target_id	priority_role	strain	full_node_or_contig	region	bgc_alias	boundary_state_historical	historical_discovery_cue	region_member	region_member_sha256	region_member_bytes	future_rerun_action	state
TRG-001	compact diagnostic beta-lactone	Pseudonocardia broussonetiae	NZ_CP053564.1	region012	BGC012	Interior	betalactone/other; diagnostic self-protection routing in old engine	NZ_CP053564.1.region012.gbk	d3249a2a6ee117ec767d55655c5fdcd7a5a9db17e0ff3e4521e173313c5bea0e	108222	rerun archive and reassess exact member under current engine	SELECTED_SOURCE_TARGET
TRG-002	complete-chromosome NRPS discrimination	Pseudonocardia broussonetiae	NZ_CP053564.1	region003	BGC003	Interior	NRPS with tetronate/spirotetronate trigger in old engine	NZ_CP053564.1.region003.gbk	5b13ece7e854d28b78d769d90be26abc434ef1e84cbf8fe4794f61d97260dabc	273768	rerun archive and reassess exact member under current engine	SELECTED_SOURCE_TARGET
TRG-003	established NRPS reference example	Streptomyces coelicolor	CP042324.1	region021	BGC021	Interior	NRPS/fatty-acid/halogenated capacity; CDA similarity cue in old engine	CP042324.1.region021.gbk	168299a7bef7926ca2c74cdfad352810232c001b6f6c6db76d1fc2ed86754392	446006	rerun archive and compare current extraction with established source annotations	SELECTED_SOURCE_TARGET
TRG-004	complex hybrid architecture	Streptomyces coelicolor	CP042324.1	region055	BGC055	Interior	NRP-metallophore/NRPS/PKS/T3PKS/terpene hybrid cue in old engine	CP042324.1.region055.gbk	2fc2dad5c7c5afa86590f833858efada48977a303fea011fc990295b3afa19dd	312408	rerun archive and test multi-class architecture handling	SELECTED_SOURCE_TARGET
TRG-005	bee-labelled hybrid example	Streptomyces sp. AM-3-1-1	NZ_CP119149.1	region003	BGC003	Interior	HR-T2PKS/NRPS/PKS cue; source label contains Apis mellifera	NZ_CP119149.1.region003.gbk	836b27e7f03ce6673264ddce520047179050fda436026e0ed09683a64d1e8fdb	240025	rerun archive and reassess hybrid extraction without inferring host ecology	SELECTED_SOURCE_TARGET
TRG-006	bee-labelled RiPP example	Streptomyces sp. BBFR2	NZ_CP172415.1	region017	BGC017	Interior	azole-containing RiPP/thioamitide cue; source label contains Bombus terrestris	NZ_CP172415.1.region017.gbk	b46d700259608ac66184078266fe635f39a3d53a2e8a0c2ee34f1bf50b2eb46d	76036	rerun archive and reassess compact RiPP extraction	SELECTED_SOURCE_TARGET
TRG-007	bee-labelled NRPS-PKS example	Streptomyces sp. BBFR2	NZ_CP172415.1	region027	BGC027	Interior	NRPS/PKS/PKS-like cue; source label contains Bombus terrestris	NZ_CP172415.1.region027.gbk	e97cd2e4288f667b84ee555048e05809a816a8c37092440463d4df0b958c44f3	238935	rerun archive and reassess multi-module extraction	SELECTED_SOURCE_TARGET
TRG-008	already-audited one-BGC demonstration	Streptomyces philanthi	CP073042.1	region008	BGC008	Interior	prior exact-source audit found 22 translated CDS and 22 unique protein hashes	CP073042.1.region008.gbk	50d65e51795953c1fa9994488e54d41400d9472cb7f19122d40af6d21f9f7e91	73787	rerun archive and use as the controlled single-locus regression example	SELECTED_SOURCE_TARGET
TRG-009	domain-rich NRPS-PKS example	Amycolatopsis aidingensis	NZ_CP076538.1	region028	BGC028	Interior	NRPS/NRPS-like/PKS/T1PKS cue in old engine	NZ_CP076538.1.region028.gbk	dd9978bf0bb49a1a0ecdfffd555ef6d746a04b35d64b6b9c46f468498f10dda5	562685	rerun archive and reassess domain/module extraction	SELECTED_SOURCE_TARGET
TRG-010	compact non-actinomycete RiPP control	Melissococcus plutonius	JBJWRQ010000007.1	region002	BGC009	Interior	lanthipeptide-class-IV cue in old engine	JBJWRQ010000007.1.region002.gbk	91377671fca1a7a75401e9ae74472d1c011fc16c2e68a75045f073b6a734158d	56001	rerun archive as a parser/generalization control	SELECTED_SOURCE_TARGET
TRG-011	fragmented-assembly hybrid actinomycete	Nocardia rhizosphaerae	JBHSBA010000015.1	region003	BGC030	Interior	NRPS/NRPS-like/PKS/T1PKS/halogenated cue in old engine	JBHSBA010000015.1.region003.gbk	904919618d0cfa85d8f95e54234cd9a3294dbfe5605103430a222a0b354627b0	305962	rerun archive and reassess hybrid extraction in a fragmented assembly	SELECTED_SOURCE_TARGET
TRG-012	edge-bound RiPP stress test	Actinomadura rubrisoli H3C3	SMKU01000059.1	region001	BGC033	Edge	lanthipeptide-class-II cue in old engine	SMKU01000059.1.region001.gbk	91d6e93afd3f203055ad7ce732b6cf8e74530cd5c40cd13f40bcf3619ccfbf18	69240	rerun archive and verify edge-state preservation	SELECTED_SOURCE_TARGET
TRG-013	full-contig boundary stress test	Actinomadura rubrisoli H3C3	SMKU01000192.1	region001	BGC080	Full-contig	NRP-metallophore/NRPS/halogenated cue in old engine	SMKU01000192.1.region001.gbk	7bee547d291d339c89c51e0431d7d3b9d52c528308fa45e6e825466c1878853c	113149	rerun archive and verify full-contig/boundary handling	SELECTED_SOURCE_TARGET
